type,id,title_clean,slug_hint,status_wp,modified,business_goal_placeholder,owner_placeholder,content_status_placeholder,cta_placeholder,notes
page,1452,צור קשר,%d7%a6%d7%95%d7%a8-%d7%a7%d7%a9%d7%a8,publish,2024-10-01 00:38:53,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,2267,"מן התקשורת - כתבות בעיתונות אודות ״עכשיו!!!! מופע הסיפורים של אייל עמית - תופעת יחיד""",%d7%9b%d7%aa%d7%91%d7%95%d7%aa-%d7%91%d7%aa%d7%a7%d7%a9%d7%95%d7%a8%d7%aa-%d7%90%d7%95%d7%93%d7%95%d7%aa-%d7%9e%d7%95%d7,publish,2015-07-21 22:30:59,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,2271,ביקורות גולשים אודות: עכשיו!!!!! - מופע הסיפורים הקצרים של אייל עמית - תופעת יחיד,%d7%aa%d7%92%d7%95%d7%91%d7%95%d7%aa-%d7%92%d7%95%d7%9c%d7%a9%d7%99%d7%9d-%d7%90%d7%95%d7%93%d7%95%d7%aa-%d7%b4%d7%9e%d7,publish,2022-03-08 23:11:27,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,2415,וכתבת אייל עמית,%d7%95%d7%9b%d7%aa%d7%91%d7%aa-%d7%90%d7%95%d7%98%d7%95%d7%91%d7%99%d7%95%d7%92%d7%a8%d7%a4%d7%99%d7%94-%d7%91%d7%a1%d7%,publish,2017-06-18 15:37:12,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,12034,חנות,shop,publish,2017-06-29 02:50:59,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,12035,עגלת קניות,cart,publish,2017-09-27 13:57:08,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,12036,קופה,checkout,publish,2017-06-01 01:29:03,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,12037,My Account,my-account,publish,2016-08-31 22:57:31,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,14724,הופעות,%d7%94%d7%95%d7%a4%d7%a2%d7%95%d7%aa,publish,2024-05-09 11:19:43,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,14726,מוזה הוצאה לאור | אייל עמית,%d7%9e%d7%95%d7%96%d7%94-%d7%94%d7%95%d7%a6%d7%90%d7%94-%d7%9c%d7%90%d7%95%d7%a8,publish,2023-01-15 23:50:05,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,14728,בלוג דיג'רידו \ אייל עמית,%d7%91%d7%9c%d7%95%d7%92-%d7%93%d7%99%d7%92%d7%a8%d7%99%d7%93%d7%95-%d7%94%d7%9e%d7%a8%d7%9b%d7%96-%d7%9c%d7%98%d7%99%d7,publish,2025-08-13 00:02:21,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,14854,והקדמת - qr1,qr1,publish,2017-05-22 16:45:06,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14864,פרק א,%d7%a4%d7%a8%d7%a7-%d7%90,publish,2016-12-11 22:17:03,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,14892,qr2 - אקדח לתוך הראש,qr2,publish,2017-06-18 01:43:26,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
page,14897,qr3 - האלמנה השחורה,qr3,publish,2017-06-18 01:45:13,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14916,qr4 - בום-בום-בום על דלתי מרום,qr4,publish,2017-06-18 01:58:10,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14923,qr5 - אלכסון הוא אסון,qr5,publish,2017-06-18 01:59:13,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14931,qr6 - ספיבאק,qr6,publish,2017-06-18 01:10:11,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14933,qr7 - אחד לשלושה,qr7,publish,2017-06-18 02:00:38,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14935,qr8 - סופה במדבר,qr8,publish,2017-06-18 02:01:29,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14937,qr9 - טיפול שורש,qr9,publish,2017-06-18 02:04:35,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14939,qr10 - וואט איז דאט?,qr10,publish,2017-06-18 02:06:17,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14942,qr11 - חורשט זבזי,qr11,publish,2017-06-18 02:07:59,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=False
page,14944,qr12 - אינדיאנה ג'ונס והמכרה הארור,qr12,publish,2017-06-18 02:10:53,,Eyal Amit / TBD,TBD audit,,has_elementor=False shortcodes=True
